idOportunidade;idVendedor;class;dataOportunidade;dataEncerramento;dataUltimoRecontato
30083;6;1;2024-04-15 18:07:58.000;2024-04-19 16:33:56.000;2024-06-01 19:07:00.000
14754;6;0;2023-08-15 10:58:32.000;2023-10-03 14:43:00.000;2023-10-01 14:00:00.000
18385;12;1;2023-11-01 08:34:07.000;2024-05-13 16:41:11.000;2024-07-22 12:34:00.000
32297;6;1;2024-05-24 10:35:16.000;2024-05-31 17:49:00.000;2024-06-01 11:35:00.000
22167;9;0;2024-01-08 15:19:38.000;2024-07-25 14:49:28.853;2024-07-25 23:19:00.000
15094;9;0;2023-08-21 17:07:12.000;2023-12-05 16:05:56.000;2023-11-07 19:07:00.000
42220;9;0;2024-09-26 12:30:21.000;2024-10-03 14:38:00.000;2024-10-15 14:30:00.000
16018;12;0;2023-09-13 09:01:47.000;2023-10-02 16:54:07.000;2023-10-03 12:01:00.000
18738;10;0;2023-11-06 17:00:50.000;2023-11-22 15:14:00.000;2023-11-22 18:00:00.000
22034;11;0;2024-01-05 13:48:25.000;2024-07-25 11:01:00.000;2024-07-25 18:04:00.000
13519;10;0;2023-07-24 13:15:20.000;2023-07-25 10:54:22.000;2023-07-24 14:15:00.000
12991;9;1;2023-07-11 14:11:19.000;2023-07-18 10:44:14.000;2023-07-18 19:11:00.000
16249;12;1;2023-09-18 17:08:18.000;2024-02-29 16:30:43.000;2024-03-06 21:08:00.000
22768;6;1;2024-01-16 20:19:49.000;2024-01-31 15:28:37.000;2024-03-01 11:30:00.000
22642;11;0;2024-01-15 20:25:43.000;2024-01-26 14:14:00.000;2024-01-26 14:58:00.000
28518;12;1;2024-03-25 11:03:18.000;2024-05-08 15:33:31.000;2024-05-09 12:35:00.000
13339;9;1;2023-07-18 14:34:00.147;2023-07-18 14:48:18.000;2023-07-19 15:34:00.160
17342;12;1;2023-10-10 14:49:37.000;2024-03-21 09:06:39.000;2024-04-03 15:49:00.000
23599;11;0;2024-01-30 11:51:30.000;2024-06-03 14:19:00.000;2024-06-03 01:51:00.000
16323;10;0;2023-09-19 15:58:50.000;2023-09-25 16:05:25.000;2023-09-25 16:58:00.000
22781;6;0;2024-01-16 18:50:08.000;2024-07-03 09:28:00.000;2024-07-01 09:00:00.000
18968;10;1;2023-11-09 14:36:21.000;2023-11-10 09:36:00.000;2023-11-10 16:36:00.000
18977;11;1;2023-11-09 16:15:46.000;2023-11-27 09:59:00.000;2023-11-29 18:15:00.000
24387;6;0;2024-02-14 13:50:17.000;2024-07-03 10:27:00.000;2024-07-01 15:42:00.000
15984;12;0;2023-09-12 13:53:33.000;2023-10-02 17:04:05.000;2023-10-03 14:53:00.000
19135;10;1;2023-11-13 15:51:11.000;2023-11-14 14:01:14.000;2023-11-14 17:51:00.000
28703;12;1;2024-04-01 13:21:46.000;2024-04-12 13:05:43.000;2024-10-19 14:39:00.000
13907;6;1;2023-07-29 16:45:11.000;2023-07-29 16:47:00.000;2024-10-06 19:48:00.000
8654;6;1;2023-05-26 14:28:59.000;2023-06-17 21:32:18.000;2023-07-01 16:28:00.000
22444;9;1;2024-01-11 15:18:11.000;2024-01-15 10:07:57.000;2024-01-24 16:18:00.000
3577;12;1;2023-05-03 08:00:48.000;2023-08-30 17:10:46.000;2023-10-03 18:15:00.000
19500;11;1;2023-11-21 08:40:05.000;2023-11-27 17:12:00.000;2023-11-24 09:40:00.000
18416;12;1;2023-11-01 14:39:44.000;2023-12-11 13:49:38.000;2023-12-12 16:39:00.000
4958;11;1;2023-05-03 08:01:18.000;2023-06-30 08:11:00.000;2023-06-30 09:10:00.000
44046;11;0;2024-10-09 09:17:00.000;2024-10-21 15:22:00.000;2024-10-21 16:19:00.000
19504;10;0;2023-11-21 09:01:20.000;2023-11-24 10:36:07.000;2023-11-22 10:01:00.000
6638;10;0;2023-05-09 14:31:54.000;2023-05-15 17:26:01.000;2023-05-24 16:31:00.000
19156;12;1;2023-11-13 17:16:57.000;2023-12-22 17:06:34.000;2023-12-22 18:16:00.000
13968;9;0;2023-07-31 17:01:08.000;2024-04-02 15:24:09.000;2024-04-12 21:01:00.000
18005;10;0;2023-10-23 16:30:08.000;2023-10-24 14:03:00.000;2024-08-11 15:44:00.000
17017;11;0;2023-10-04 13:33:11.000;2023-10-23 10:51:20.000;2023-10-18 14:33:00.000
22536;12;0;2024-01-12 15:27:24.000;2024-01-23 16:51:52.000;2024-02-21 17:27:00.000
17616;6;0;2023-10-16 17:05:49.000;2023-12-01 14:06:38.000;2023-12-01 18:05:00.000
6567;6;1;2023-05-08 14:29:05.000;2023-06-26 11:41:00.000;2023-07-01 15:29:00.000
23345;12;0;2024-01-25 11:00:59.000;2024-05-09 11:47:51.000;2024-05-09 13:01:00.000
38695;9;0;2024-08-14 18:35:12.000;2024-08-20 13:56:00.000;2024-08-19 14:35:00.000
13213;6;0;2023-07-14 15:01:00.000;2023-09-01 14:53:00.000;2023-09-01 17:01:00.000
16830;12;1;2023-10-02 11:24:42.000;2023-12-18 15:49:22.000;2023-12-20 23:29:00.000
23060;6;1;2024-01-22 11:49:40.000;2024-01-28 16:27:34.000;2024-03-01 01:49:00.000
13694;6;0;2023-07-26 15:25:04.000;2023-09-05 16:55:00.000;2023-10-01 16:25:00.000
10240;11;1;2023-06-26 13:38:37.000;2023-06-27 08:00:00.000;2023-06-29 14:38:00.000
9394;12;0;2023-06-12 16:13:58.000;2024-04-12 10:40:42.000;2024-04-12 19:13:00.000
10431;11;1;2023-06-27 16:31:21.000;2023-11-29 10:49:00.000;2023-11-29 12:12:00.000
15059;12;0;2023-08-21 14:47:06.000;2023-10-11 00:32:13.000;2023-09-12 17:47:00.000
25212;11;1;2024-02-26 14:35:35.000;2024-02-29 08:46:00.000;2024-02-29 12:35:00.000
16802;10;1;2023-09-29 16:03:09.133;2023-10-02 08:27:25.000;2023-09-29 17:03:09.133
18769;11;1;2023-11-07 09:37:07.000;2023-12-11 15:41:00.000;2023-12-11 16:37:00.000
16527;12;1;2023-09-25 14:25:19.000;2024-02-24 09:15:00.000;2024-03-19 15:25:00.000
24923;9;0;2024-02-20 17:35:01.000;2024-03-28 08:11:12.000;2024-03-27 16:35:00.000
4761;12;0;2023-05-03 08:01:15.000;2023-11-22 14:39:51.000;2023-11-22 16:15:00.000
8471;6;1;2023-05-24 11:50:47.000;2023-06-01 13:18:00.000;2023-09-01 01:50:00.000
